order_id,customer_id,order_time,amount,currency,status,ingest_date
o3em5ytuf,c00116,not-a-time,54.69,€,paid,2025-12-12
ox2asq9j4,c00147,2025-12-12T05:10:00+00:00,22.25,???,refunded,2025-12-12
ochud6vdj,c00070,2025-12-12T08:46:00+00:00,51.03,€,failed,2025-12-12
oacc6mxk9,c00060,2025-12-12T15:33:00+00:00,8.52,,failed,2025-12-12
o1lru4li4,c00025,2025-12-12T02:11:00+00:00,72.16,€,failed,2025-12-12
oqygo792v,c00090,2025-12-12T18:35:00+00:00,54.94,USD,PAID,2025-12-12
ocxanev81,c00108,2025-12-12T12:15:00+00:00,44.06,usd,PAID,2025-12-12
o0xn4fph4,c00051,2025-12-12T07:10:00+00:00,18.41,usd,failed,2025-12-12
ot120l69g,c00032,2025-12-12T04:35:00+00:00,25.52,€,chargeback,2025-12-12
on44lbhju,c00009,2025-12-12T21:04:00+00:00,17.11,$,succeeded,2025-12-12
oci7zbesf,c00132,not-a-time,23.64,$,refunded,2025-12-12
olma15haf,c00076,2025-12-12T02:22:00+00:00,5.36,???,paid,2025-12-12
ofzhyjeo5,c00052,2025-12-12T13:33:00+00:00,5.29,EUR,chargeback,2025-12-12
oghaixvc6,c00082,not-a-time,24.37,,chargeback,2025-12-12
oshw27ogl,c00146,2025-12-12T19:58:00+00:00,5.17,USD,refunded,2025-12-12
otptyvb6i,c00034,2025-12-12T18:41:00+00:00,9.42,EUR,refunded,2025-12-12
oux1ve5cy,c00069,2025-12-12T22:57:00+00:00,88.06,$,paid,2025-12-12
oo73h2h9o,c00099,2025-12-12T12:01:00+00:00,14.11,???,,2025-12-12
o6tmp44vn,c00141,not-a-time,40.11,$,PAID,2025-12-12
o619on064,c00009,2025-12-12T20:44:00+00:00,22.74,,failed,2025-12-12
ot7ghceub,c00075,2025-12-12T02:47:00+00:00,110.22,€,succeeded,2025-12-12
olyoh20u7,c00146,2025-12-12T08:23:00+00:00,43.88,???,,2025-12-12
o4e0rmoka,c00187,2025-12-12T11:46:00+00:00,33.08,,,2025-12-12
oeikvysq3,c00077,2025-12-12T03:02:00+00:00,16.21,???,PAID,2025-12-12
opk3bxf7m,c00137,2025-12-12T17:10:00+00:00,71.39,,succeeded,2025-12-12
orlqv40km,c00101,2025-12-12T23:42:00+00:00,16.51,usd,,2025-12-12
ouqrelx9m,c00197,2025-12-12T02:50:00+00:00,114.38,EUR,succeeded,2025-12-12
ojt0v6yzz,c00058,2025-12-12T05:01:00+00:00,23.56,USD,chargeback,2025-12-12
og8pjbgrh,c00012,2025-12-12T06:45:00+00:00,10.77,$,chargeback,2025-12-12
ow0vu7ayl,c00114,not-a-time,26.97,usd,refunded,2025-12-12
o62osttnt,c00143,not-a-time,50.57,???,failed,2025-12-12
oodvm6cbd,c00159,2025-12-12T17:34:00+00:00,43.49,???,,2025-12-12
odc6hd96q,c00032,2025-12-12T11:50:00+00:00,9.34,€,,2025-12-12
oqrwbuktj,c00087,2025-12-12T02:40:00+00:00,19.67,usd,chargeback,2025-12-12
oalljg78f,c00194,not-a-time,69.19,EUR,PAID,2025-12-12
osbcjrhgq,c00172,2025-12-12T00:06:00+00:00,,EUR,refunded,2025-12-12
oh13irqrw,c00123,not-a-time,33.01,USD,,2025-12-12
oyjn1u9wd,c00103,2025-12-12T12:54:00+00:00,55.18,USD,,2025-12-12
osvgl33jl,c00048,not-a-time,7.16,,,2025-12-12
oonqy52nc,c00005,2025-12-12T15:55:00+00:00,74.4,$,,2025-12-12
ostzci4ds,c00051,not-a-time,8.9,EUR,chargeback,2025-12-12
od9o5vx3k,c00013,2025-12-12T11:18:00+00:00,68.68,usd,refunded,2025-12-12
o4v2ccwyy,c00108,not-a-time,26.62,???,failed,2025-12-12
ofrztl65u,c00038,2025-12-12T18:11:00+00:00,9.39,USD,paid,2025-12-12
or8864t3m,c00104,2025-12-12T07:54:00+00:00,14.01,$,failed,2025-12-12
omnoow5h0,c00156,2025-12-12T08:00:00+00:00,19.28,$,paid,2025-12-12
o6v5onxv4,c00102,2025-12-12T02:39:00+00:00,84.74,???,succeeded,2025-12-12
ofs3e3z3l,c00110,not-a-time,42.36,,,2025-12-12
oyns11zbf,c00118,2025-12-12T07:53:00+00:00,30.48,usd,failed,2025-12-12
o68g2d914,c00069,2025-12-12T21:06:00+00:00,22.22,USD,PAID,2025-12-12
